domain,category
369376,9
369439,9
329542,8
330048,1
336990,8
369551,9
369550,1
370948,3
371009,9
371043,9
371126,9
371128,3
311624,1
348139,7
357183,9
309498,1
356063,9
351999,8
350317,8
310384,1
370288,9
370283,1
371166,1
362713,1
343151,8
341976,1
350014,5
350535,1
314195,1
322773,8
346101,1
362130,1
340248,1
341780,1
363884,1
339992,1
341755,8
329640,8
314688,1
340544,3
325032,9
340883,1
310013,1
345759,1
305982,1
352011,1
365239,9
308472,1
314112,1
342395,1
338220,1
365222,9
340157,3
346230,3
329773,1
349817,3
343512,3
361390,2
314733,1
350539,1
366888,7
339948,1
325349,9
339076,1
329019,3
308551,1
337225,8
315232,1
337258,8
311688,4
311331,1
305094,1
363536,7
310249,1
340284,1
350556,1
341761,3
312435,8
341191,8
358963,9
313952,1
314016,1
324129,9
339273,1
306787,8
314341,1
363290,8
339683,8
362466,3
307921,1
341662,1
364304,8
339540,1
355153,9
367872,1
368141,9
313697,1
330104,1
309567,1
346814,1
329379,1
367365,1
307182,1
360184,1
329210,1
364418,9
312038,1
307955,3
350728,1
314609,1
306408,4
341695,1
329334,1
362956,9
352310,3
314902,1
342896,1
363154,9
325088,9
304867,1
343768,3
341439,3
306475,1
312129,1
312565,1
339193,1
339933,1
342562,1
307410,1
310747,1
361705,1
329620,1
325008,9
361484,7
329105,1
312630,1
315157,2
364803,9
311312,2
342020,8
351155,1
351694,1
339291,1
329175,1
350754,8
329065,1
341029,1
337024,8
312987,1
363650,1
306601,1
309163,1
312791,1
308891,1
341608,1
351766,1
315293,1
324978,9
312886,3
342180,1
305279,3
343424,3
351279,8
350291,1
306910,1
342531,3
339642,2
307474,1
336690,1
308457,1
335718,9
339909,1
343313,1
364807,8
341568,1
305165,1
345524,1
308296,1
327801,9
306741,1
337650,8
313436,1
347447,1
315346,3
346587,1
310201,8
306717,8
365814,9
309973,8
348535,8
315102,1
341933,1
311565,1
360199,1
338485,1
310343,1
315037,1
367881,3
340026,1
307838,1
330232,1
345216,1
343439,8
311927,1
315555,1
345999,1
348289,1
309385,1
341722,2
309727,8
340398,1
309382,1
340676,3
367925,1
313370,1
346139,8
347129,1
341748,1
314963,8
329150,8
367799,1
310002,1
342585,1
314285,1
369063,1
360928,9
324950,9
345070,3
350620,1
345879,3
361842,8
343499,1
349619,10
307076,1
366048,9
310700,1
346707,2
312487,1
363834,8
350024,5
363994,3
347934,1
312135,1
339587,8
309981,1
307923,8
306057,2
340378,1
340317,2
348156,1
341768,8
348182,1
364651,8
341100,1
329553,1
329697,1
364501,3
336033,9
311664,1
344836,1
338025,8
313373,1
348341,1
327815,9
350327,1
348522,5
366633,9
311369,2
310082,3
307751,1
341367,3
344896,1
329675,1
309841,1
350829,8
367912,10
348676,1
315806,1
350719,1
323229,9
348246,3
362683,1
363731,2
329858,3
351014,1
306605,8
339418,1
312560,1
338985,3
342069,3
345790,1
346368,1
346934,1
306265,1
311490,1
306437,7
351928,1
306462,3
305794,1
311509,1
367816,8
367074,9
340602,1
338066,1
337241,1
329835,1
343159,1
325336,9
305660,1
309482,1
368345,9
312547,1
345001,1
350004,1
348214,1
304972,3
363329,1
325266,9
314552,1
351501,9
342777,1
341369,1
311411,1
351223,3
330090,8
343123,3
339545,1
352014,3
346091,3
358787,4
306640,1
364497,9
361887,8
339516,3
311443,1
347276,3
354998,3
315543,1
329458,1
313735,1
358609,8
340716,1
349979,8
325322,9
343648,8
342171,1
305983,1
346618,1
309824,1
339530,1
363280,8
351634,1
342687,1
324981,9
339996,8
348480,1
368117,1
337176,4
306347,1
313607,8
367838,1
313095,3
344967,3
368205,1
309890,1
342930,1
350495,3
367144,9
312670,5
341121,8
315141,8
307253,1
368930,8
325390,9
307175,1
305271,1
341564,1
351684,8
341351,8
348870,3
358392,1
347169,1
364410,8
311474,1
310779,1
365316,9
366856,9
325097,9
346058,1
313109,10
315140,1
312839,1
350381,1
329602,1
342005,8
341943,1
343463,3
309558,1
307485,1
339407,1
363531,9
339670,1
339812,1
325277,9
343419,3
343440,3
312170,1
308829,1
340300,1
342773,1
310049,1
307491,1
319517,1
314014,1
342995,1
311194,1
310362,1
315487,1
311674,1
363407,9
362132,1
313772,1
309507,8
340195,1
315581,8
329676,1
342065,1
362808,9
307654,1
315665,1
348347,2
365260,8
310860,1
367932,1
310229,1
306831,8
347461,3
306055,1
346365,8
314296,1
313174,1
314260,3
335669,1
362947,1
341051,3
339059,8
309006,1
363469,9
314332,2
341605,5
307267,3
315837,8
315795,6
314737,5
310363,1
374633,9
374634,1
374536,3
374508,9
374603,9
374609,3
374611,10
374612,8
374576,3
374577,2
374542,1
374551,1
374622,9
374636,1
374911,2
374926,3
374944,9
374936,9
374961,9
374976,8
374978,1
374998,1
375031,3
375032,9
375025,10
375072,1
375216,8
375348,3
375352,3
375342,8
375392,1
375410,1
375430,9
375440,9
375474,7
375476,9
375460,1
375487,9
335456,3
357151,9
306309,1
356551,9
370930,9
370932,1
374893,1
375136,1
375138,3
375173,8
375175,8
375180,8
375192,1
375291,9
375283,9
375555,9
375597,9
375598,9
375680,1
361569,2
375803,3
375804,1
375808,1
375811,1
375821,9
375819,1
375846,9
375880,1
375887,5
375907,3
375934,9
375960,9
375963,9
375952,2
375954,9
375971,1
375984,10
357947,9
376006,1
376056,3
363023,3
376118,8
353452,1
357934,9
376184,9
376180,9
376206,9
371301,9
371725,3
371779,1
371869,3
371870,8
371874,1
371881,8
371877,10
371975,10
371939,8
372175,9
372214,9
372330,8
372331,1
372411,1
372502,3
372592,10
372710,8
372844,3
372845,1
372936,1
372937,10
372957,3
373012,1
373128,1
373267,1
373269,1
373417,9
373390,8
373428,9
373485,3
373532,3
373536,8
373537,1
373569,10
373603,8
373609,9
373611,9
373699,1
373697,1
373713,9
373797,1
373799,9
373829,9
373847,9
373892,9
373935,8
373936,3
373941,6
373933,9
373973,1
373956,3
373964,3
374036,10
374059,3
374098,8
374089,1
374091,1
374121,3
374146,8
374166,9
374173,3
374251,9
374219,9
374253,3
374301,1
374297,8
374328,9
374331,1
374333,8
374355,9
374359,10
374361,10
325248,9
376378,8
356628,9
321703,1
376416,8
376435,9
376457,1
376463,8
376464,9
362712,3
355306,9
376486,9
376476,1
376477,1
376481,9
376498,9
376501,10
376528,3
331837,8
376542,9
376537,9
371220,8
371275,9
371502,9
371504,1
371909,1
372458,1
372526,1
372999,9
371797,9
371336,3
371337,9
371339,9
371270,9
371207,9
371203,8
371356,8
371794,1
374382,1
374371,9
374648,9
374651,3
374670,1
374673,8
374689,8
374691,1
374679,3
374725,9
374716,9
374737,8
374752,9
374750,1
374784,1
374788,1
374789,5
374800,1
374827,1
374830,9
374834,1
374835,9
374892,9
374863,9
375057,5
375086,8
375080,10
375111,2
375107,8
375223,8
375228,3
375244,1
375302,3
375301,9
375388,9
375390,8
375381,1
375498,9
371322,9
371329,8
371461,1
371466,9
371849,8
371858,10
372186,9
372585,1
372544,3
372808,9
325091,9
352210,1
318066,8
355534,9
310961,10
334399,8
356018,9
355282,9
337202,3
369825,8
369917,1
370005,3
370140,9
370151,3
370213,8
370247,1
370322,3
370353,9
370366,8
370367,1
370392,1
370442,9
370446,1
370453,10
370460,3
370456,3
370506,1
370505,9
370584,9
370587,1
370612,9
370609,1
370600,8
370877,1
370863,5
371414,9
371453,1
371608,3
371742,1
371745,9
372002,9
371195,1
371229,9
371254,9
371243,9
371542,10
371544,8
371551,9
371593,9
371912,1
372108,9
372121,2
373010,1
373025,1
373024,3
373028,9
373029,1
373320,9
373330,9
373584,9
373581,9
373627,9
373633,3
374491,1
371178,1
371342,9
371520,1
371562,9
371568,9
371704,10
371705,3
371763,3
371760,9
371777,8
371815,3
371811,9
372363,9
372358,9
372376,8
372377,1
372391,9
372389,9
372488,1
372771,9
372762,9
372832,3
372817,9
372835,8
372886,3
372898,10
372917,1
372928,8
372991,1
373101,1
373190,1
373207,3
373208,1
373235,9
373286,8
373360,3
373456,10
373465,8
373516,9
373684,1
373691,8
373709,3
373746,8
373756,9
373759,9
373921,1
373908,1
373980,9
373981,9
373983,10
373991,8
374009,8
374023,8
374024,8
374438,9
374441,3
371425,3
371431,4
371480,3
371486,8
371625,9
371693,8
371686,3
371837,1
372066,10
372028,8
372145,9
372147,9
372345,9
372343,9
372668,8
372735,3
373031,9
373084,1
373168,8
373180,1
373223,3
373377,3
373445,9
373479,8
373477,9
373560,9
374424,9
374421,5
374472,10
374486,1
357904,9
351215,1
337956,8
308334,1
351038,4
327830,9
333149,9
342765,1
336460,8
341299,8
325014,9
357493,9
308817,1
337021,8
370818,3
370778,8
375560,1
375562,1
345632,1
375563,9
361749,9
375622,9
375658,9
357914,9
376024,8
376089,1
376107,9
376096,1
355272,9
338186,9
376174,9
376197,3
376258,10
376266,9
376299,1
355998,3
356927,10
376315,9
376316,1
361831,9
375618,9
375637,9
355187,9
364105,9
375754,3
375758,10
375785,9
357731,9
375780,3
376239,9
376322,3
376328,9
376329,10
376332,3
376346,2
376347,9
376360,3
376368,9
357512,9
356300,9
377084,1
377088,10
377108,9
377112,9
377131,5
377122,10
377135,1
377156,8
377192,1
377193,9
377187,9
344623,2
357528,9
377214,9
377234,9
377255,3
377252,3
324677,8
377267,2
357038,3
356948,9
377407,3
369332,3
377478,9
377481,10
377488,1
377489,1
377515,9
346024,1
343707,1
313822,1
308810,1
351189,5
315692,1
346466,3
350922,1
345289,1
314658,3
368341,1
351037,1
311125,1
350267,3
311921,1
351205,3
315317,1
306835,1
306948,1
339715,1
350912,8
362730,8
312598,3
319238,8
348152,3
366050,9
305810,1
344724,1
361933,3
323864,5
336503,3
367058,9
350885,8
344986,3
339646,1
342732,3
351009,8
307451,1
307819,1
314405,1
363168,8
312824,1
330230,1
310357,1
339146,1
349121,8
306464,3
338940,3
343577,1
329945,1
305331,1
305785,8
305243,8
362639,10
310482,1
329870,3
351898,8
346521,1
362643,9
351186,3
340168,1
310416,2
312783,1
310352,4
325232,9
305902,1
341410,3
342968,1
314955,8
314013,1
348371,1
360164,1
340653,3
343180,1
341036,3
351401,1
308806,8
348628,1
329613,1
343264,1
345677,1
346149,1
343459,3
339658,1
363288,3
314312,1
336645,1
368368,8
339337,1
308383,1
330326,1
339846,1
311309,1
345838,1
350386,1
342230,1
352081,3
345086,1
308804,1
339349,3
342401,5
342538,1
312976,1
350833,1
308915,1
367180,1
328964,1
342770,2
366730,7
341631,1
313703,1
340364,1
340604,1
352207,8
340231,1
362401,9
335763,8
339969,1
307299,1
350631,1
342812,3
350653,1
352265,1
343642,2
336718,1
342650,1
311528,1
350791,8
367903,1
343542,1
336416,3
339562,1
345690,1
305241,1
345588,8
346371,10
342858,3
332762,9
312930,1
324559,8
310945,1
329285,2
347113,1
305504,1
308437,1
325010,9
362989,9
345017,1
342821,1
346138,1
317772,8
364777,9
354977,10
367936,3
305911,3
310570,1
308992,8
325264,9
329278,1
324663,9
313287,1
336664,1
366667,7
346086,1
325043,9
344998,2
305718,3
340669,1
314513,1
344785,2
329074,1
311199,1
307790,1
308704,3
308841,3
345336,1
315032,8
350283,3
339653,2
364477,9
329486,9
342914,1
313825,1
363302,9
369022,9
308642,1
314436,1
311410,8
307665,8
325038,9
345323,3
307598,1
310728,1
329879,1
336650,1
349603,8
309109,1
343071,3
344848,1
314108,1
348742,1
348081,1
306113,1
337299,1
349703,5
307007,1
330840,8
310309,1
341129,2
336005,5
314065,1
314275,8
340538,1
340285,3
311127,3
307582,4
367939,9
341218,1
305041,8
307704,1
362319,8
340295,3
363533,3
342145,3
338423,1
366822,9
313871,1
340973,1
304940,1
312467,1
329609,1
358954,9
368371,1
304975,1
339521,1
329811,1
358154,9
307310,3
340913,1
348141,3
345984,8
364044,9
363031,5
350009,1
351348,8
310290,1
358532,2
351396,10
364841,1
324643,9
362381,3
345267,3
366646,10
368212,8
340361,1
368314,1
359552,3
358968,9
315164,1
339021,1
363294,3
345426,3
344912,3
307943,1
363451,9
340216,3
305071,1
312767,1
363014,9
341257,3
351242,3
362125,3
305611,1
315170,8
314987,1
329208,9
313930,1
316402,2
351669,1
351510,9
325335,9
330164,8
346704,1
340734,1
337625,1
341248,1
363770,1
367055,9
312031,1
345098,8
347452,1
315273,8
340909,1
342775,3
343506,1
306019,1
330095,1
340095,8
348705,1
351082,8
329420,1
346726,1
339284,1
329011,1
314024,3
308722,1
306561,1
311197,1
363581,7
346984,1
342366,8
341828,1
339208,3
342413,1
315250,1
351583,1
329658,1
311925,1
348408,1
355644,8
308109,3
312760,1
367906,3
314897,3
343698,2
350983,1
312817,3
352216,1
340928,5
339258,1
346606,1
330126,1
340371,8
306757,1
341693,3
368098,8
345796,1
315392,1
341540,3
330279,1
306326,1
347327,1
307934,3
329057,1
339256,1
306448,1
364872,8
308216,1
364532,10
341149,1
328954,1
313169,1
307252,8
348578,7
339706,1
339072,1
305428,1
314956,2
313120,1
362728,9
305024,1
350584,1
349104,1
364143,1
368258,10
322483,10
307416,1
306779,5
313955,1
348074,1
311126,1
350003,1
363380,9
329926,1
364762,9
364006,10
352251,3
312178,1
339463,1
363130,8
305619,1
340646,1
330621,7
366030,9
340264,3
352209,3
329343,1
330233,1
348738,3
342424,8
354913,10
349618,10
312675,3
313420,1
311296,1
341394,1
328841,8
343671,8
339869,3
364842,1
307774,1
312944,1
306412,1
346446,1
342369,1
342515,2
309035,1
351148,8
364779,9
313893,8
352084,8
342209,1
343713,1
307648,1
308013,1
311034,1
339457,1
363394,9
345857,1
360171,1
339039,1
340563,8
307197,4
340366,8
361704,8
311212,3
346787,3
309860,1
338664,1
342355,1
311278,3
348172,1
329054,1
338808,3
307860,1
312225,1
363540,9
311828,1
347374,1
352077,8
363764,8
337832,8
340736,1
341764,1
307775,1
350038,5
307147,1
342600,1
361697,9
328938,1
313758,1
363056,3
368361,9
312484,1
361699,10
332323,8
350026,5
362584,9
312226,3
362682,3
305418,1
358605,3
336749,1
314046,1
308816,1
352307,1
330114,1
311844,8
305322,3
342518,1
344965,1
347368,3
351584,8
306836,8
310653,1
363474,9
361810,4
351545,1
359438,9
339222,1
313187,1
341281,8
351740,1
314170,1
342655,1
329484,3
312623,1
366659,10
306751,1
341018,1
329100,8
308960,3
350378,1
308331,1
348479,1
340233,3
343625,8
315802,8
339628,8
363928,1
311095,1
352004,8
324903,9
306342,5
313813,1
336811,8
341399,1
343507,3
351238,1
343067,1
359456,9
342153,1
315637,1
351587,1
351239,1
345831,1
330161,1
350524,1
350423,1
352147,1
346692,8
310452,1
329953,3
315106,1
329958,1
351686,3
351397,1
343116,1
310826,1
340033,1
308772,3
307517,1
336795,8
310328,1
361811,9
339083,1
350827,1
313330,1
367397,1
340692,1
347307,1
339332,3
348629,3
336655,1
363100,9
335620,8
307378,1
329041,1
310108,1
343154,3
340037,3
308553,1
311318,1
363998,9
352006,1
312556,1
312167,8
329621,1
314533,1
331892,4
310746,1
339624,1
339167,8
312241,1
305438,8
362329,9
313795,1
341826,1
366872,9
341790,1
315648,1
351005,3
313788,3
360189,1
362511,9
351739,8
340921,1
312436,1
330093,1
341123,1
309561,1
313106,1
330033,1
352318,1
348375,3
345530,3
308861,1
340117,2
368125,1
309500,1
339979,1
315338,1
343747,1
305893,1
314704,8
356606,9
351202,3
352028,1
341767,3
311198,1
358960,9
343485,3
361857,3
342628,2
308316,1
314888,1
336895,1
341205,3
313897,1
365221,9
367958,3
339922,3
352278,2
306681,1
348537,1
312774,3
363212,9
346395,1
348394,1
329429,1
350534,1
348560,1
368347,10
323221,9
369052,1
307391,1
343551,1
337858,8
325392,9
364394,1
311763,8
311280,1
308212,1
350029,5
343712,5
340709,1
306650,8
345571,3
341792,2
339910,1
339205,1
343158,1
364183,1
315044,3
351386,1
329384,1
330019,1
354954,9
345374,5
322598,4
340700,1
340663,1
315559,1
366088,4
339045,1
341797,3
340753,1
368245,1
350622,3
313604,1
339781,1
305796,3
306301,1
362200,9
313362,1
311475,3
345595,3
311117,1
308452,1
351153,8
342226,3
360283,3
307178,1
340601,1
350788,1
344739,3
349503,3
306201,2
304954,1
363678,8
367638,9
351586,1
364980,9
310621,1
336056,5
367629,9
367817,9
343652,8
350509,1
315513,4
362769,3
358272,9
308110,1
342064,1
339709,1
339593,1
339650,1
354829,9
341374,1
361393,5
306403,1
343229,1
345739,1
342188,1
342605,3
329931,1
308860,1
308793,1
340062,1
340194,1
349812,3
313381,1
309005,1
364481,9
340423,3
305601,3
345150,1
363243,9
312318,1
345033,1
346244,1
309577,1
330345,8
311115,1
339371,1
310887,1
307750,1
363973,9
324561,8
361950,2
343564,3
358975,9
304926,1
346469,1
311721,1
349745,10
340908,1
312538,1
366941,8
312888,1
308025,1
366438,9
350850,1
362402,9
330142,1
313751,1
363857,1
308714,3
329478,8
348104,1
331715,3
357119,9
367976,1
357244,9
339645,8
311986,1
356839,3
313923,3
356151,9
308562,1
311909,5
357235,3
319443,8
338850,9
310599,1
324439,8
322583,4
355602,9
346129,1
327783,9
339253,1
308638,1
351573,3
352108,3
310216,1
305229,3
360454,4
337894,1
310574,1
342456,1
340113,1
340409,1
360319,3
339345,1
342462,1
341975,1
339268,1
361418,6
309007,1
335745,9
308845,1
336100,9
341849,1
329706,1
335371,8
340996,1
340063,1
312293,1
305197,1
308387,1
340953,1
348874,1
357182,9
339263,8
351227,8
340146,1
343613,1
342977,8
346705,1
368317,9
340450,8
351517,1
309402,1
352054,1
307038,1
364344,3
340259,1
357875,9
362494,8
342588,1
332802,8
330066,1
342546,1
315809,1
305793,1
347220,1
363646,9
369073,1
340624,2
351182,1
312493,1
351162,2
307035,8
317123,8
305589,1
344843,1
352242,3
341705,1
362340,3
346179,8
350580,3
351050,3
346124,1
342780,1
351019,1
314968,3
306088,1
347205,1
330121,1
341775,1
315832,3
351567,3
313927,1
347167,1
313860,3
337654,1
312034,1
365872,10
315326,1
358503,7
341061,3
346681,1
351221,1
338951,2
315018,1
343205,1
332120,5
342499,1
339381,1
342433,1
362365,3
310586,8
309150,1
340904,3
329936,1
344960,1
378195,1
378199,1
378254,9
378348,5
378410,2
305844,3
356938,9
368666,2
358962,9
378576,1
378613,8
356622,9
359551,7
378727,3
378724,3
378916,1
332458,9
355858,9
376736,1
376726,9
376898,9
376863,5
377042,9
377043,9
361570,1
357174,10
377312,9
346676,4
357140,9
379083,6
379085,9
379088,9
379080,8
379086,9
379230,3
358735,2
357764,10
379241,1
379311,5
379318,1
379357,3
379352,9
355480,9
379441,9
379811,6
379834,9
333021,8
345688,1
347123,1
379980,1
357281,10
380101,9
380105,3
357510,9
380279,8
380325,9
380322,8
380627,9
380723,9
380728,1
380729,8
381955,1
382030,8
382035,10
382051,1
382059,1
382094,9
382137,3
382149,8
382185,9
382186,9
382189,2
376640,8
333260,8
376592,9
313843,3
376683,8
376673,1
376713,9
356993,9
357009,9
376851,1
376952,9
357476,9
376596,1
376631,2
376634,3
376636,3
376755,8
376756,8
376915,8
377032,9
377053,1
377334,8
377390,9
377379,1
377381,1
381736,9
381408,10
381491,1
381494,8
381475,9
381545,8
381593,9
381631,9
381522,8
381573,9
381678,9
381686,9
381376,9
381372,3
381368,1
381452,8
381531,9
381523,9
381729,9
379008,1
379005,3
355558,1
380116,1
380113,10
338303,1
380180,1
380192,5
380254,1
325253,9
380635,9
380636,10
377077,9
376557,3
357760,9
376662,8
353843,8
348045,3
311042,8
376771,9
376776,9
357813,9
376813,1
377024,9
377017,8
377021,1
338843,9
377323,1
377342,1
323868,6
377373,3
377445,3
377431,1
377465,9
377546,9
377547,2
377550,10
377552,9
377561,3
377638,9
357853,9
377677,3
377679,3
377676,3
377685,9
377734,1
377776,4
376574,1
357543,9
347014,1
353463,8
357770,9
376844,1
350124,8
376980,3
377010,9
377008,1
377613,8
364341,9
377659,1
377711,3
377710,1
377722,9
377743,1
357705,10
378900,9
378057,9
378066,9
362966,9
325260,9
377839,9
377787,9
357846,9
378129,9
378123,1
378124,2
378126,9
378127,3
378131,3
378103,1
378122,9
362221,9
356410,9
378166,8
378157,9
378175,1
363058,9
377998,9
377991,9
309682,8
378929,8
378956,2
378945,3
362137,1
357060,8
356934,9
356914,9
357919,9
378186,3
378331,9
378333,1
378303,9
378498,3
378496,3
378495,9
378606,3
378733,9
357040,9
378777,3
378782,1
378794,8
378805,9
378822,3
378829,3
378826,1
378842,8
378843,9
382906,4
382907,9
382793,3
382819,9
382837,8
382908,9
384495,1
384496,9
384500,3
384491,9
384592,1
384601,9
384613,1
384633,8
384695,1
384698,9
384730,5
384725,1
384749,3
384750,10
384774,1
384819,3
384859,10
384861,9
384870,9
384884,9
384899,9
384895,1
384977,9
384955,8
385108,9
385111,1
385112,9
382729,9
382444,9
382437,9
382441,9
382615,8
382671,9
382670,4
382687,9
382714,1
382582,1
382609,3
382654,3
382697,9
382705,9
382736,1
382728,9
384279,9
384291,9
384303,8
384550,3
384551,3
384552,9
384530,1
384579,9
384672,1
384678,9
384758,3
384842,3
384840,10
384908,1
385058,9
385083,9
385073,9
364456,8
379572,3
379570,8
379575,8
379576,9
336627,8
379607,9
357664,9
310086,8
337690,8
362815,9
356666,9
379840,1
357832,9
364380,9
380037,1
380039,8
380042,8
380033,9
380036,10
380045,1
349260,5
348764,8
358467,6
380241,8
380426,9
380428,3
380431,9
357359,10
380490,1
380484,9
358347,3
380529,1
380610,9
380611,9
380612,9
380606,3
380609,9
380816,3
380895,9
380899,9
380933,9
363216,9
377884,10
363005,1
311466,1
377909,1
383417,2
383422,1
383455,3
383464,8
383529,1
383531,1
383677,9
383688,9
383765,1
383784,8
383776,1
383791,2
383823,9
383824,9
381752,8
381755,3
381774,9
381775,1
381818,1
381836,8
381892,9
381864,8
381906,9
381917,1
